,dependency_name,version,parsed_date,download_url,serializable_cnt,add_serializable,remove_serializable,add_serializable_indirect,remove_serializable_indirect,add_class,remove_class,next_version
71962,org.springframework.spring-web,1.0,2005-12-23,https://repo1.maven.org/maven2/org/springframework/spring-web/1.0/spring-web-1.0.jar,,,,,,,,1.0.1
71963,org.springframework.spring-web,1.0.1,2005-12-23,https://repo1.maven.org/maven2/org/springframework/spring-web/1.0.1/spring-web-1.0.1.jar,,,,,,,,1.1
71988,org.springframework.spring-web,1.1,2005-12-23,https://repo1.maven.org/maven2/org/springframework/spring-web/1.1/spring-web-1.1.jar,1,,,,,,,1.1.1
71989,org.springframework.spring-web,1.1.1,2005-12-23,https://repo1.maven.org/maven2/org/springframework/spring-web/1.1.1/spring-web-1.1.1.jar,1,0,0,0,0,0,0,1.1.2
72009,org.springframework.spring-web,1.1.2,2005-12-23,https://repo1.maven.org/maven2/org/springframework/spring-web/1.1.2/spring-web-1.1.2.jar,1,0,0,0,0,0,0,1.1.3
72010,org.springframework.spring-web,1.1.3,2005-12-23,https://repo1.maven.org/maven2/org/springframework/spring-web/1.1.3/spring-web-1.1.3.jar,1,0,0,0,0,0,0,1.1.4
72011,org.springframework.spring-web,1.1.4,2005-12-23,https://repo1.maven.org/maven2/org/springframework/spring-web/1.1.4/spring-web-1.1.4.jar,1,0,0,0,0,0,0,1.1.5
72012,org.springframework.spring-web,1.1.5,2005-12-23,https://repo1.maven.org/maven2/org/springframework/spring-web/1.1.5/spring-web-1.1.5.jar,1,0,0,0,0,0,0,1.2
72013,org.springframework.spring-web,1.2,2005-12-23,https://repo1.maven.org/maven2/org/springframework/spring-web/1.2/spring-web-1.2.jar,1,0,0,0,0,0,0,1.2.1
72014,org.springframework.spring-web,1.2.1,2005-12-23,https://repo1.maven.org/maven2/org/springframework/spring-web/1.2.1/spring-web-1.2.1.jar,1,0,0,0,0,0,0,1.2.2
72015,org.springframework.spring-web,1.2.2,2005-12-23,https://repo1.maven.org/maven2/org/springframework/spring-web/1.2.2/spring-web-1.2.2.jar,1,0,0,0,0,0,0,1.2.3
72016,org.springframework.spring-web,1.2.3,2005-12-23,https://repo1.maven.org/maven2/org/springframework/spring-web/1.2.3/spring-web-1.2.3.jar,1,0,0,0,0,0,0,1.2.4
72017,org.springframework.spring-web,1.2.4,2005-12-23,https://repo1.maven.org/maven2/org/springframework/spring-web/1.2.4/spring-web-1.2.4.jar,1,0,0,0,0,0,0,1.2.5
72018,org.springframework.spring-web,1.2.5,2005-12-23,https://repo1.maven.org/maven2/org/springframework/spring-web/1.2.5/spring-web-1.2.5.jar,1,0,0,0,0,0,0,1.2.6
72019,org.springframework.spring-web,1.2.6,2005-12-23,https://repo1.maven.org/maven2/org/springframework/spring-web/1.2.6/spring-web-1.2.6.jar,1,0,0,0,0,0,0,1.2.7
72020,org.springframework.spring-web,1.2.7,2006-05-10,https://repo1.maven.org/maven2/org/springframework/spring-web/1.2.7/spring-web-1.2.7.jar,2,0,0,0,0,1,0,1.2.8
72021,org.springframework.spring-web,1.2.8,2006-08-24,https://repo1.maven.org/maven2/org/springframework/spring-web/1.2.8/spring-web-1.2.8.jar,2,0,0,0,0,0,0,1.2.9
72022,org.springframework.spring-web,1.2.9,2007-03-09,https://repo1.maven.org/maven2/org/springframework/spring-web/1.2.9/spring-web-1.2.9.jar,2,0,0,0,0,0,0,2.0
72008,org.springframework.spring-web,2.0,2006-10-04,https://repo1.maven.org/maven2/org/springframework/spring-web/2.0/spring-web-2.0.jar,2,0,0,0,0,0,0,2.0.1
71999,org.springframework.spring-web,2.0.1,2006-11-25,https://repo1.maven.org/maven2/org/springframework/spring-web/2.0.1/spring-web-2.0.1.jar,2,0,0,0,0,0,0,2.0.2
71990,org.springframework.spring-web,2.0.2,2007-01-09,https://repo1.maven.org/maven2/org/springframework/spring-web/2.0.2/spring-web-2.0.2.jar,2,0,0,0,0,0,0,2.0.3
71991,org.springframework.spring-web,2.0.3,2007-03-09,https://repo1.maven.org/maven2/org/springframework/spring-web/2.0.3/spring-web-2.0.3.jar,3,1,0,0,0,0,0,2.0.4
71992,org.springframework.spring-web,2.0.4,2007-04-10,https://repo1.maven.org/maven2/org/springframework/spring-web/2.0.4/spring-web-2.0.4.jar,3,0,0,0,0,0,0,2.0.5
71993,org.springframework.spring-web,2.0.5,2007-05-08,https://repo1.maven.org/maven2/org/springframework/spring-web/2.0.5/spring-web-2.0.5.jar,3,0,0,0,0,0,0,2.0.6
71994,org.springframework.spring-web,2.0.6,2007-06-19,https://repo1.maven.org/maven2/org/springframework/spring-web/2.0.6/spring-web-2.0.6.jar,3,0,0,0,0,0,0,2.0.7
71995,org.springframework.spring-web,2.0.7,2007-10-02,https://repo1.maven.org/maven2/org/springframework/spring-web/2.0.7/spring-web-2.0.7.jar,3,0,0,0,0,0,0,2.0.8
71996,org.springframework.spring-web,2.0.8,2008-01-10,https://repo1.maven.org/maven2/org/springframework/spring-web/2.0.8/spring-web-2.0.8.jar,3,0,0,0,0,0,0,2.5
71997,org.springframework.spring-web,2.5,2007-12-25,https://repo1.maven.org/maven2/org/springframework/spring-web/2.5/spring-web-2.5.jar,3,0,0,0,0,0,0,2.5.1
71998,org.springframework.spring-web,2.5.1,2008-01-10,https://repo1.maven.org/maven2/org/springframework/spring-web/2.5.1/spring-web-2.5.1.jar,2,0,0,0,0,0,1,2.5.2
72000,org.springframework.spring-web,2.5.2,2008-03-06,https://repo1.maven.org/maven2/org/springframework/spring-web/2.5.2/spring-web-2.5.2.jar,2,0,0,0,0,0,0,2.5.3
72007,org.springframework.spring-web,2.5.3,2008-04-07,https://repo1.maven.org/maven2/org/springframework/spring-web/2.5.3/spring-web-2.5.3.jar,2,0,0,0,0,0,0,2.5.4
72001,org.springframework.spring-web,2.5.4,2008-04-28,https://repo1.maven.org/maven2/org/springframework/spring-web/2.5.4/spring-web-2.5.4.jar,2,0,0,0,0,0,0,2.5.5
