,dependency_name,version,parsed_date,download_url,serializable_cnt,add_serializable,remove_serializable,add_serializable_indirect,remove_serializable_indirect,add_class,remove_class,next_version
103154,androidx.lifecycle.lifecycle-runtime,1.0.0,2017-09-14,https://maven.google.com/android/arch/lifecycle/runtime/1.0.0/runtime-1.0.0.aar,0,,,,,,,1.0.3
103155,androidx.lifecycle.lifecycle-runtime,1.0.3,2017-10-19,https://maven.google.com/android/arch/lifecycle/runtime/1.0.3/runtime-1.0.3.aar,,0,0,0,0,0,0,1.1.0
103156,androidx.lifecycle.lifecycle-runtime,1.1.0,2018-01-23,https://maven.google.com/android/arch/lifecycle/runtime/1.1.0/runtime-1.1.0.aar,,,,,,,,1.1.1
103157,androidx.lifecycle.lifecycle-runtime,1.1.1,2018-03-21,https://maven.google.com/android/arch/lifecycle/runtime/1.1.1/runtime-1.1.1.aar,,,,,,,,2.0.0
54425,androidx.lifecycle.lifecycle-runtime,2.0.0,2018-09-21,https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.0.0/lifecycle-runtime-2.0.0.aar,,,,,,,,2.1.0
54358,androidx.lifecycle.lifecycle-runtime,2.1.0,2019-09-05,https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.1.0/lifecycle-runtime-2.1.0.aar,,,,,,,,2.2.0
54359,androidx.lifecycle.lifecycle-runtime,2.2.0,2020-01-22,https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.2.0/lifecycle-runtime-2.2.0.aar,,,,,,,,2.3.0
54360,androidx.lifecycle.lifecycle-runtime,2.3.0,2021-02-10,https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.3.0/lifecycle-runtime-2.3.0.aar,,,,,,,,2.3.1
54361,androidx.lifecycle.lifecycle-runtime,2.3.1,2021-03-24,https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.3.1/lifecycle-runtime-2.3.1.aar,,,,,,,,2.4.0
54362,androidx.lifecycle.lifecycle-runtime,2.4.0,2021-10-27,https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.4.0/lifecycle-runtime-2.4.0.aar,,,,,,,,2.4.1
54363,androidx.lifecycle.lifecycle-runtime,2.4.1,2022-02-09,https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.4.1/lifecycle-runtime-2.4.1.aar,,,,,,,,2.5.0
54364,androidx.lifecycle.lifecycle-runtime,2.5.0,2022-06-29,https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.5.0/lifecycle-runtime-2.5.0.aar,,,,,,,,2.5.1
54365,androidx.lifecycle.lifecycle-runtime,2.5.1,2022-07-27,https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.5.1/lifecycle-runtime-2.5.1.aar,,,,,,,,2.6.0
54366,androidx.lifecycle.lifecycle-runtime,2.6.0,2023-03-08,https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.6.0/lifecycle-runtime-2.6.0.aar,,,,,,,,2.6.1
54368,androidx.lifecycle.lifecycle-runtime,2.6.1,2023-03-22,https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.6.1/lifecycle-runtime-2.6.1.aar,,,,,,,,2.6.2
54378,androidx.lifecycle.lifecycle-runtime,2.6.2,2023-09-06,https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.6.2/lifecycle-runtime-2.6.2.aar,,,,,,,,2.7.0
54369,androidx.lifecycle.lifecycle-runtime,2.7.0,2024-01-10,https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.7.0/lifecycle-runtime-2.7.0.aar,,,,,,,,
54370,androidx.lifecycle.lifecycle-runtime,2.8.0,2024-05-14,https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.8.0/lifecycle-runtime-2.8.0.jar,,,,,,,,
54371,androidx.lifecycle.lifecycle-runtime,2.8.1,2024-05-29,https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.8.1/lifecycle-runtime-2.8.1.jar,,,,,,,,
54372,androidx.lifecycle.lifecycle-runtime,2.8.2,2024-06-12,https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.8.2/lifecycle-runtime-2.8.2.jar,,,,,,,,
54373,androidx.lifecycle.lifecycle-runtime,2.8.3,2024-07-01,https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.8.3/lifecycle-runtime-2.8.3.jar,,,,,,,,
54374,androidx.lifecycle.lifecycle-runtime,2.8.4,2024-07-24,https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.8.4/lifecycle-runtime-2.8.4.jar,,,,,,,,
54375,androidx.lifecycle.lifecycle-runtime,2.8.5,2024-09-04,https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.8.5/lifecycle-runtime-2.8.5.jar,,,,,,,,
54376,androidx.lifecycle.lifecycle-runtime,2.8.6,2024-09-18,https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.8.6/lifecycle-runtime-2.8.6.jar,,,,,,,,
54377,androidx.lifecycle.lifecycle-runtime,2.8.7,2024-10-30,https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.8.7/lifecycle-runtime-2.8.7.jar,,,,,,,,
