,dependency_name,version,parsed_date,download_url,serializable_cnt,add_serializable,remove_serializable,add_serializable_indirect,remove_serializable_indirect,add_class,remove_class,next_version
1842,io.airlift.json,0.65,2012-06-20,https://repo1.maven.org/maven2/io/airlift/json/0.65/json-0.65.jar,,,,,,,,0.66
1843,io.airlift.json,0.66,2012-07-27,https://repo1.maven.org/maven2/io/airlift/json/0.66/json-0.66.jar,,,,,,,,0.67
1844,io.airlift.json,0.67,2012-12-14,https://repo1.maven.org/maven2/io/airlift/json/0.67/json-0.67.jar,,,,,,,,0.68
1845,io.airlift.json,0.68,2013-01-04,https://repo1.maven.org/maven2/io/airlift/json/0.68/json-0.68.jar,,,,,,,,0.69
1846,io.airlift.json,0.69,2013-01-31,https://repo1.maven.org/maven2/io/airlift/json/0.69/json-0.69.jar,,,,,,,,0.70
1847,io.airlift.json,0.70,2013-02-20,https://repo1.maven.org/maven2/io/airlift/json/0.70/json-0.70.jar,,,,,,,,0.71
1848,io.airlift.json,0.71,2013-03-06,https://repo1.maven.org/maven2/io/airlift/json/0.71/json-0.71.jar,,,,,,,,0.72
1849,io.airlift.json,0.72,2013-03-14,https://repo1.maven.org/maven2/io/airlift/json/0.72/json-0.72.jar,,,,,,,,0.73
1850,io.airlift.json,0.73,2013-03-18,https://repo1.maven.org/maven2/io/airlift/json/0.73/json-0.73.jar,,,,,,,,0.74
1851,io.airlift.json,0.74,2013-03-25,https://repo1.maven.org/maven2/io/airlift/json/0.74/json-0.74.jar,,,,,,,,0.75
1852,io.airlift.json,0.75,2013-04-03,https://repo1.maven.org/maven2/io/airlift/json/0.75/json-0.75.jar,,,,,,,,0.76
1853,io.airlift.json,0.76,2013-05-21,https://repo1.maven.org/maven2/io/airlift/json/0.76/json-0.76.jar,,,,,,,,0.77
1854,io.airlift.json,0.77,2013-06-17,https://repo1.maven.org/maven2/io/airlift/json/0.77/json-0.77.jar,,,,,,,,0.78
1856,io.airlift.json,0.78,2013-07-26,https://repo1.maven.org/maven2/io/airlift/json/0.78/json-0.78.jar,,,,,,,,0.79
1879,io.airlift.json,0.79,2013-08-30,https://repo1.maven.org/maven2/io/airlift/json/0.79/json-0.79.jar,,,,,,,,0.80
1905,io.airlift.json,0.80,2013-09-12,https://repo1.maven.org/maven2/io/airlift/json/0.80/json-0.80.jar,,,,,,,,0.81
1880,io.airlift.json,0.81,2013-09-25,https://repo1.maven.org/maven2/io/airlift/json/0.81/json-0.81.jar,,,,,,,,0.82
1908,io.airlift.json,0.82,2013-10-01,https://repo1.maven.org/maven2/io/airlift/json/0.82/json-0.82.jar,,,,,,,,0.83
1909,io.airlift.json,0.83,2013-10-15,https://repo1.maven.org/maven2/io/airlift/json/0.83/json-0.83.jar,,,,,,,,0.84
1910,io.airlift.json,0.84,2013-10-29,https://repo1.maven.org/maven2/io/airlift/json/0.84/json-0.84.jar,,,,,,,,0.85
1911,io.airlift.json,0.85,2014-02-11,https://repo1.maven.org/maven2/io/airlift/json/0.85/json-0.85.jar,,,,,,,,0.86
1912,io.airlift.json,0.86,2014-03-13,https://repo1.maven.org/maven2/io/airlift/json/0.86/json-0.86.jar,,,,,,,,0.87
1913,io.airlift.json,0.87,2014-03-21,https://repo1.maven.org/maven2/io/airlift/json/0.87/json-0.87.jar,,,,,,,,0.88
1914,io.airlift.json,0.88,2014-05-02,https://repo1.maven.org/maven2/io/airlift/json/0.88/json-0.88.jar,,,,,,,,0.89
1915,io.airlift.json,0.89,2014-06-11,https://repo1.maven.org/maven2/io/airlift/json/0.89/json-0.89.jar,,,,,,,,0.90
1916,io.airlift.json,0.90,2014-06-11,https://repo1.maven.org/maven2/io/airlift/json/0.90/json-0.90.jar,,,,,,,,0.91
1917,io.airlift.json,0.91,2014-06-19,https://repo1.maven.org/maven2/io/airlift/json/0.91/json-0.91.jar,,,,,,,,0.92
1918,io.airlift.json,0.92,2014-07-23,https://repo1.maven.org/maven2/io/airlift/json/0.92/json-0.92.jar,,,,,,,,0.93
1919,io.airlift.json,0.93,2014-08-20,https://repo1.maven.org/maven2/io/airlift/json/0.93/json-0.93.jar,,,,,,,,0.94
1920,io.airlift.json,0.94,2014-09-17,https://repo1.maven.org/maven2/io/airlift/json/0.94/json-0.94.jar,,,,,,,,0.95
1921,io.airlift.json,0.95,2014-10-01,https://repo1.maven.org/maven2/io/airlift/json/0.95/json-0.95.jar,,,,,,,,0.96
1922,io.airlift.json,0.96,2014-11-03,https://repo1.maven.org/maven2/io/airlift/json/0.96/json-0.96.jar,,,,,,,,0.97
1923,io.airlift.json,0.97,2014-11-14,https://repo1.maven.org/maven2/io/airlift/json/0.97/json-0.97.jar,,,,,,,,0.98
