,dependency_name,version,parsed_date,download_url,serializable_cnt,add_serializable,remove_serializable,add_serializable_indirect,remove_serializable_indirect,add_class,remove_class,next_version
54463,androidx.lifecycle.lifecycle-livedata-ktx,2.1.0,2019-09-05,https://maven.google.com/androidx/lifecycle/lifecycle-livedata-ktx/2.1.0/lifecycle-livedata-ktx-2.1.0.aar,,,,,,,,2.2.0
54464,androidx.lifecycle.lifecycle-livedata-ktx,2.2.0,2020-01-22,https://maven.google.com/androidx/lifecycle/lifecycle-livedata-ktx/2.2.0/lifecycle-livedata-ktx-2.2.0.aar,,,,,,,,2.3.0
54465,androidx.lifecycle.lifecycle-livedata-ktx,2.3.0,2021-02-10,https://maven.google.com/androidx/lifecycle/lifecycle-livedata-ktx/2.3.0/lifecycle-livedata-ktx-2.3.0.aar,,,,,,,,2.3.1
54466,androidx.lifecycle.lifecycle-livedata-ktx,2.3.1,2021-03-24,https://maven.google.com/androidx/lifecycle/lifecycle-livedata-ktx/2.3.1/lifecycle-livedata-ktx-2.3.1.aar,,,,,,,,2.4.0
54467,androidx.lifecycle.lifecycle-livedata-ktx,2.4.0,2021-10-27,https://maven.google.com/androidx/lifecycle/lifecycle-livedata-ktx/2.4.0/lifecycle-livedata-ktx-2.4.0.aar,,,,,,,,2.4.1
54468,androidx.lifecycle.lifecycle-livedata-ktx,2.4.1,2022-02-09,https://maven.google.com/androidx/lifecycle/lifecycle-livedata-ktx/2.4.1/lifecycle-livedata-ktx-2.4.1.aar,,,,,,,,2.5.0
54469,androidx.lifecycle.lifecycle-livedata-ktx,2.5.0,2022-06-29,https://maven.google.com/androidx/lifecycle/lifecycle-livedata-ktx/2.5.0/lifecycle-livedata-ktx-2.5.0.aar,,,,,,,,2.5.1
54470,androidx.lifecycle.lifecycle-livedata-ktx,2.5.1,2022-07-27,https://maven.google.com/androidx/lifecycle/lifecycle-livedata-ktx/2.5.1/lifecycle-livedata-ktx-2.5.1.aar,,,,,,,,2.6.0
54471,androidx.lifecycle.lifecycle-livedata-ktx,2.6.0,2023-03-08,https://maven.google.com/androidx/lifecycle/lifecycle-livedata-ktx/2.6.0/lifecycle-livedata-ktx-2.6.0.aar,,,,,,,,2.6.1
54474,androidx.lifecycle.lifecycle-livedata-ktx,2.6.1,2023-03-22,https://maven.google.com/androidx/lifecycle/lifecycle-livedata-ktx/2.6.1/lifecycle-livedata-ktx-2.6.1.aar,,,,,,,,2.6.2
54476,androidx.lifecycle.lifecycle-livedata-ktx,2.6.2,2023-09-06,https://maven.google.com/androidx/lifecycle/lifecycle-livedata-ktx/2.6.2/lifecycle-livedata-ktx-2.6.2.aar,,,,,,,,
54523,androidx.lifecycle.lifecycle-livedata-ktx,2.7.0,2024-01-10,https://maven.google.com/androidx/lifecycle/lifecycle-livedata-ktx/2.7.0/lifecycle-livedata-ktx-2.7.0.aar,,,,,,,,
54477,androidx.lifecycle.lifecycle-livedata-ktx,2.8.0,2024-05-14,https://maven.google.com/androidx/lifecycle/lifecycle-livedata-ktx/2.8.0/lifecycle-livedata-ktx-2.8.0.aar,,,,,,,,
54502,androidx.lifecycle.lifecycle-livedata-ktx,2.8.1,2024-05-29,https://maven.google.com/androidx/lifecycle/lifecycle-livedata-ktx/2.8.1/lifecycle-livedata-ktx-2.8.1.aar,,,,,,,,
54503,androidx.lifecycle.lifecycle-livedata-ktx,2.8.2,2024-06-12,https://maven.google.com/androidx/lifecycle/lifecycle-livedata-ktx/2.8.2/lifecycle-livedata-ktx-2.8.2.aar,,,,,,,,
54504,androidx.lifecycle.lifecycle-livedata-ktx,2.8.3,2024-07-01,https://maven.google.com/androidx/lifecycle/lifecycle-livedata-ktx/2.8.3/lifecycle-livedata-ktx-2.8.3.aar,,,,,,,,
54505,androidx.lifecycle.lifecycle-livedata-ktx,2.8.4,2024-07-24,https://maven.google.com/androidx/lifecycle/lifecycle-livedata-ktx/2.8.4/lifecycle-livedata-ktx-2.8.4.aar,,,,,,,,
54506,androidx.lifecycle.lifecycle-livedata-ktx,2.8.5,2024-09-04,https://maven.google.com/androidx/lifecycle/lifecycle-livedata-ktx/2.8.5/lifecycle-livedata-ktx-2.8.5.aar,,,,,,,,
54507,androidx.lifecycle.lifecycle-livedata-ktx,2.8.6,2024-09-18,https://maven.google.com/androidx/lifecycle/lifecycle-livedata-ktx/2.8.6/lifecycle-livedata-ktx-2.8.6.aar,,,,,,,,
54508,androidx.lifecycle.lifecycle-livedata-ktx,2.8.7,2024-10-30,https://maven.google.com/androidx/lifecycle/lifecycle-livedata-ktx/2.8.7/lifecycle-livedata-ktx-2.8.7.aar,,,,,,,,
